major_id,discipline_tag_id
1,20092
2,20056
3,20055
3,20056
4,20056
5,20051
5,20056
6,20055
6,20056
7,20052
7,20056
8,20027
9,20025
9,20027
10,20027
11,20027
12,20032
13,20087
14,20087
15,20101
16,20020
17,20020
18,20083
19,20083
20,20038
20,20051
21,20038
21,20051
22,20038
22,20051
23,20033
23,20038
23,20051
24,20038
25,20038
25,20040
26,20038
27,20038
27,20040
28,20038
29,20038
29,20051
30,20008
30,20010
31,20077
32,20083
33,20003
33,20030
34,20077
35,20077
36,20077
37,20043
38,20043
39,20043
40,20043
41,20043
42,20096
43,20079
44,20077
44,20079
45,20064
45,20079
46,20076
46,20079
47,20061
47,20079
48,20090
49,20007
50,20007
51,20082
52,20025
53,20001
53,20025
54,20001
55,20080
56,20074
57,20074
57,20083
58,20061
58,20074
59,20074
59,20083
60,20077
61,20077
62,20077
62,20079
63,20077
64,20077
65,20059
65,20077
66,20077
66,20079
67,20016
68,20068
69,20016
70,20068
71,20068
71,20069
72,20093
73,20093
73,20097
74,20077
75,20077
76,20077
76,20079
77,20077
77,20079
78,20077
78,20079
78,20104
79,20077
79,20079
79,20105
80,20077
80,20079
80,20088
81,20077
81,20079
82,20010
83,20010
84,20083
85,20005
86,20106
87,20107
88,20024
89,20083
90,20108
91,20055
92,20055
93,20033
94,20003
95,20001
95,20003
96,20003
97,20003
97,20033
98,20003
99,20023
100,20030
101,20030
102,20109
103,20003
104,20003
104,20008
105,20003
106,20003
106,20075
107,20003
108,20003
109,20003
110,20003
111,20023
112,20023
113,20030
114,20030
115,20030
116,20030
117,20003
118,20003
118,20026
118,20035
118,20109
119,20023
120,20003
121,20088
122,20051
123,20051
124,20110
125,20052
125,20110
126,20051
126,20070
127,20051
127,20111
128,20051
128,20058
129,20051
129,20052
130,20051
130,20054
131,20053
132,20050
133,20075
134,20047
134,20055
135,20052
135,20055
136,20053
137,20053
138,20058
139,20052
140,20051
140,20074
141,20051
142,20051
143,20051
143,20053
143,20112
144,20080
145,20051
146,20053
147,20053
148,20051
149,20051
150,20030
151,20003
152,20002
152,20003
152,20031
153,20102
154,20102
155,20002
156,20002
156,20030
157,20032
158,20032
159,20074
160,20083
161,20016
162,20016
163,20016
164,20074
164,20077
165,20074
165,20077
165,20105
166,20074
166,20076
166,20077
167,20074
167,20077
167,20078
168,20074
168,20077
169,20074
169,20077
170,20106
171,20030
172,20036
172,20080
173,20080
174,20087
175,20087
176,20030
177,20087
178,20087
179,20087
180,20035
181,20035
182,20073
182,20074
183,20008
184,20096
184,20097
185,20011
185,20014
186,20011
186,20097
187,20011
188,20011
188,20113
189,20011
189,20113
190,20007
191,20007
191,20009
192,20007
192,20025
193,20007
194,20007
195,20011
196,20011
197,20007
197,20011
197,20097
198,20007
198,20008
199,20011
199,20113
200,20007
201,20064
201,20066
202,20003
203,20003
204,20114
205,20114
206,20055
207,20011
207,20097
208,20105
209,20105
210,20008
210,20060
211,20060
212,20060
213,20060
214,20060
215,20060
215,20062
216,20060
216,20084
217,20060
217,20084
218,20060
219,20060
219,20084
220,20038
221,20079
222,20009
223,20009
224,20098
225,20008
225,20027
226,20008
227,20008
228,20008
229,20080
230,20087
231,20087
232,20009
232,20059
233,20012
233,20084
233,20087
234,20087
235,20087
236,20030
237,20011
237,20014
238,20104
239,20104
240,20088
240,20104
241,20088
241,20104
242,20075
243,20075
244,20075
245,20071
246,20071
247,20103
248,20003
249,20003
249,20070
250,20047
251,20047
251,20056
252,20047
252,20052
253,20047
253,20055
254,20047
254,20049
255,20047
255,20065
256,20047
256,20061
257,20047
257,20062
258,20047
258,20056
259,20047
259,20056
260,20047
260,20048
261,20008
261,20047
262,20075
263,20075
264,20075
265,20075
266,20080
267,20011
267,20014
268,20014
269,20014
270,20014
271,20094
271,20107
272,20011
272,20014
273,20075
274,20065
274,20092
275,20018
276,20018
