id,university_major_base_id,discipline_tag_id
20001,20001,20092
20002,20785,20056
20003,21013,20056
20004,21082,20056
20005,22304,20056
20006,23909,20056
20007,20786,20056
20008,20786,20055
20009,20002,20056
20010,20448,20056
20011,20820,20056
20012,20923,20056
20013,21173,20056
20014,21279,20056
20015,21337,20056
20016,22401,20056
20017,22581,20056
20018,22842,20056
20019,22903,20056
20020,22948,20056
20021,23092,20056
20022,23325,20056
20023,23436,20056
20024,23591,20056
20025,23910,20056
20026,23934,20056
20027,24012,20056
20028,20663,20056
20029,20663,20051
20030,20106,20056
20031,20156,20056
20032,20289,20056
20033,20566,20056
20034,20664,20056
20035,21453,20056
20036,21593,20056
20037,21841,20056
20038,23326,20056
20039,23437,20056
20040,23486,20056
20041,23702,20056
20042,24028,20056
20043,24063,20056
20044,20106,20055
20045,20156,20055
20046,20289,20055
20047,20566,20055
20048,20664,20055
20049,21453,20055
20050,21593,20055
20051,21841,20055
20052,23326,20055
20053,23437,20055
20054,23486,20055
20055,23702,20055
20056,24028,20055
20057,24063,20055
20058,20567,20056
20059,21594,20056
20060,23438,20056
20061,23703,20056
20062,20567,20052
20063,21594,20052
20064,23438,20052
20065,23703,20052
20066,20107,20027
20067,22212,20027
20068,22305,20027
20069,22518,20027
20070,23935,20027
20071,20449,20027
20072,20449,20025
20073,20365,20027
20074,20568,20027
20075,20157,20032
20076,20450,20032
20077,20569,20032
20078,22649,20032
20079,21246,20087
20080,23936,20087
20081,24013,20087
20082,20158,20087
20083,21174,20101
20084,20108,20020
20085,20366,20020
20086,20451,20020
20087,21175,20020
20088,21454,20020
20089,21595,20020
20090,21843,20020
20091,22058,20020
20092,22306,20020
20093,23020,20020
20094,23166,20020
20095,23487,20020
20096,23938,20020
20097,20452,20020
20098,21176,20083
20099,21280,20083
20100,20821,20083
20101,20924,20083
20102,22770,20083
20103,20003,20038
20104,22583,20038
20105,20003,20051
20106,22583,20051
20107,20004,20038
20108,20004,20051
20109,20290,20038
20110,20290,20051
20111,21083,20038
20112,21083,20033
20113,21083,20051
20114,20005,20038
20115,23559,20038
20116,20006,20038
20117,20006,20040
20118,21084,20038
20119,21338,20038
20120,20007,20038
20121,20007,20040
20122,20291,20038
20123,21014,20038
20124,21339,20038
20125,22062,20038
20126,22584,20038
20127,20292,20038
20128,20292,20051
20129,20159,20010
20130,20159,20008
20131,20570,20077
20132,20453,20083
20133,20571,20083
20134,21177,20083
20135,22309,20083
20136,22403,20083
20137,22772,20083
20138,20008,20003
20139,21845,20003
20140,20008,20030
20141,21845,20030
20142,20454,20077
20143,20665,20077
20144,21456,20077
20145,21596,20077
20146,21846,20077
20147,22067,20077
20148,22406,20077
20149,23327,20077
20150,23439,20077
20151,20293,20077
20152,20455,20077
20153,20666,20077
20154,21457,20077
20155,21847,20077
20156,22068,20077
20157,23440,20077
20158,20456,20077
20159,22069,20077
20160,20667,20043
20161,21340,20043
20162,20160,20043
20163,20787,20043
20164,20294,20043
20165,21341,20043
20166,22070,20043
20167,23562,20043
20168,21085,20043
20169,20161,20096
20170,22651,20096
20171,20009,20079
20172,20367,20079
20173,20668,20079
20174,20822,20079
20175,20861,20079
20176,20925,20079
20177,21015,20079
20178,21086,20079
20179,21178,20079
20180,21281,20079
20181,21342,20079
20182,21597,20079
20183,22310,20079
20184,22409,20079
20185,22519,20079
20186,22586,20079
20187,22773,20079
20188,22950,20079
20189,23023,20079
20190,23093,20079
20191,23441,20079
20192,23593,20079
20193,20368,20079
20194,20368,20077
20195,20369,20079
20196,20369,20064
20197,20370,20079
20198,20370,20076
20199,20371,20079
20200,20371,20061
20201,21087,20090
20202,20862,20007
20203,20162,20007
20204,20010,20082
20205,20788,20025
20206,21343,20025
20207,22520,20025
20208,22587,20025
20209,22775,20025
20210,22904,20025
20211,23094,20025
20212,23864,20025
20213,24040,20025
20214,20372,20025
20215,20372,20001
20216,20926,20001
20217,22521,20001
20218,23594,20001
20219,24041,20001
20220,20669,20080
20221,22951,20080
20222,20457,20074
20223,20670,20074
20224,20670,20083
20225,20458,20074
20226,20671,20074
20227,20458,20061
20228,20671,20061
20229,20459,20074
20230,20459,20083
20231,20672,20077
20232,20011,20077
20233,20295,20077
20234,20373,20077
20235,20460,20077
20236,20673,20077
20237,21848,20077
20238,22071,20077
20239,22213,20077
20240,22412,20077
20241,22522,20077
20242,23329,20077
20243,23442,20077
20244,20461,20077
20245,20674,20077
20246,21600,20077
20247,20461,20079
20248,20674,20079
20249,21600,20079
20250,20374,20077
20251,20462,20077
20252,22074,20077
20253,20375,20077
20254,20675,20077
20255,20675,20059
20256,20572,20077
20257,20572,20079
20258,21344,20016
20259,21345,20068
20260,21088,20016
20261,21851,20016
20262,23168,20016
20263,23251,20016
20264,23331,20016
20265,20012,20068
20266,20163,20068
20267,20296,20068
20268,20376,20068
20269,20463,20068
20270,21852,20068
20271,22076,20068
20272,22952,20068
20273,23169,20068
20274,23252,20068
20275,23595,20068
20276,23706,20068
20277,20297,20068
20278,20297,20069
20279,20823,20093
20280,21016,20093
20281,21089,20093
20282,21282,20093
20283,22312,20093
20284,22776,20093
20285,22905,20093
20286,22953,20093
20287,23096,20093
20288,20863,20093
20289,20863,20097
20290,20824,20077
20291,20864,20077
20292,20927,20077
20293,21179,20077
20294,21247,20077
20295,22414,20077
20296,22588,20077
20297,22777,20077
20298,22844,20077
20299,22955,20077
20300,23025,20077
20301,23097,20077
20302,23596,20077
20303,20164,20077
20304,20676,20077
20305,21346,20077
20306,20676,20079
20307,21346,20079
20308,20677,20077
20309,20677,20079
20310,20678,20077
20311,20678,20079
20312,20678,20104
20313,20679,20077
20314,20679,20079
20315,20679,20105
20316,20680,20077
20317,20680,20079
20318,20680,20088
20319,20681,20077
20320,20681,20079
20321,20013,20010
20322,21347,20010
20323,21348,20010
20324,20014,20083
20325,20928,20083
20326,22415,20083
20327,22589,20083
20328,22845,20083
20329,23098,20083
20330,23597,20083
20331,20865,20005
20332,20866,20106
20333,23099,20106
20334,20929,20107
20335,20377,20024
20336,21349,20083
20337,20015,20108
20338,20165,20055
20339,23911,20055
20340,20109,20055
20341,21283,20033
20342,20298,20003
20343,20378,20003
20344,20464,20003
20345,20573,20003
20346,20682,20003
20347,20930,20003
20348,21017,20003
20349,21180,20003
20350,21248,20003
20351,21350,20003
20352,21460,20003
20353,21601,20003
20354,21768,20003
20355,21854,20003
20356,22078,20003
20357,22216,20003
20358,22317,20003
20359,22590,20003
20360,22654,20003
20361,22779,20003
20362,22847,20003
20363,22906,20003
20364,22956,20003
20365,23171,20003
20366,23254,20003
20367,23333,20003
20368,23443,20003
20369,23489,20003
20370,23707,20003
20371,23940,20003
20372,23995,20003
20373,21090,20003
20374,21090,20001
20375,20016,20003
20376,20825,20003
20377,21091,20003
20378,22417,20003
20379,23026,20003
20380,20017,20003
20381,20017,20033
20382,20018,20003
20383,20867,20023
20384,20931,20023
20385,21092,20023
20386,23941,20023
20387,21181,20030
20388,21093,20030
20389,21284,20109
20390,21351,20109
20391,23942,20109
20392,20683,20003
20393,21094,20003
20394,21094,20008
20395,20379,20003
20396,20574,20003
20397,20684,20003
20398,21018,20003
20399,21461,20003
20400,21855,20003
20401,22318,20003
20402,22526,20003
20403,22591,20003
20404,22656,20003
20405,22848,20003
20406,22957,20003
20407,23027,20003
20408,23172,20003
20409,23255,20003
20410,23334,20003
20411,23444,20003
20412,23490,20003
20413,23598,20003
20414,23996,20003
20415,21019,20003
20416,21019,20075
20417,20166,20003
20418,20299,20003
20419,20465,20003
20420,20789,20003
20421,20826,20003
20422,20868,20003
20423,20932,20003
20424,21095,20003
20425,21182,20003
20426,21249,20003
20427,21285,20003
20428,21604,20003
20429,22081,20003
20430,22217,20003
20431,22418,20003
20432,22780,20003
20433,22907,20003
20434,23101,20003
20435,23256,20003
20436,23708,20003
20437,23879,20003
20438,23997,20003
20439,20466,20003
20440,20467,20003
20441,20468,20003
20442,20110,20023
20443,20019,20023
20444,20167,20023
20445,21183,20023
20446,21286,20023
20447,21769,20023
20448,22319,20023
20449,22419,20023
20450,22527,20023
20451,22657,20023
20452,22849,20023
20453,22958,20023
20454,23028,20023
20455,23102,20023
20456,23173,20023
20457,23491,20023
20458,23564,20023
20459,23599,20023
20460,23943,20023
20461,24042,20023
20462,24056,20023
20463,20300,20030
20464,20168,20030
20465,20380,20030
20466,21352,20030
20467,21462,20030
20468,23174,20030
20469,23492,20030
20470,23600,20030
20471,23710,20030
20472,23944,20030
20473,23998,20030
20474,20301,20030
20475,20469,20030
20476,21287,20030
20477,21605,20030
20478,21856,20030
20479,22218,20030
20480,22658,20030
20481,23257,20030
20482,23335,20030
20483,20575,20030
20484,23711,20030
20485,21096,20003
20486,21184,20003
20487,21184,20026
20488,21184,20035
20489,21184,20109
20490,20470,20023
20491,22082,20023
20492,22219,20023
20493,23912,20023
20494,23945,20023
20495,23999,20023
20496,20020,20003
20497,21097,20003
20498,20381,20088
20499,20685,20051
20500,20827,20051
20501,20869,20051
20502,22321,20051
20503,22529,20051
20504,22593,20051
20505,21020,20051
20506,21098,20051
20507,21250,20051
20508,22782,20051
20509,22909,20051
20510,23029,20051
20511,23103,20051
20512,23880,20051
20513,23913,20051
20514,24029,20051
20515,24037,20051
20516,20021,20110
20517,20686,20110
20518,20933,20110
20519,21099,20110
20520,21606,20110
20521,22421,20110
20522,22594,20110
20523,22850,20110
20524,23601,20110
20525,23712,20110
20526,23914,20110
20527,20576,20110
20528,20576,20052
20529,20687,20051
20530,20687,20070
20531,20169,20051
20532,20577,20051
20533,20169,20111
20534,20577,20111
20535,20688,20051
20536,20688,20058
20537,20689,20051
20538,21607,20051
